Time (sec),Position (ft),Velocity (ft/s),Acceleration (ft/s^2),Force (lbf),Mass (lbm),Density (slugs/ft^3)
46.100000000000385,3636.6228933799457,-392.0596573735733,-2.161092206984589,-0.9157336348207377,11.930000000000017,0.0021375033808474194
46.20000000000039,3597.4169276425882,-392.2757665942718,-2.1042250737273664,-0.8912671298774768,11.930000000000017,0.002139827220718473
46.30000000000039,3558.189350983161,-392.4861891016445,-2.048004540582745,-0.8670800759600983,11.930000000000017,0.0021421531058782458
46.40000000000039,3518.9407320729965,-392.6909895557028,-1.992426145974026,-0.8431705211704621,11.930000000000017,0.002144480999743305
46.50000000000039,3479.671633117426,-392.8902321703002,-1.9374854047181262,-0.8195365040208795,11.930000000000017,0.002146810866057786
46.60000000000039,3440.3826099003963,-393.083980710772,-1.8831778095965497,-0.7961760541044196,11.930000000000017,0.0021491426688918162
46.700000000000394,3401.074211829319,-393.27229849173165,-1.8294988328956558,-0.7730871927520013,11.930000000000017,0.002151476372639916
46.800000000000395,3361.746981980146,-393.4552483750212,-1.7764439279165631,-0.7502679336762696,11.930000000000017,0.0021538119420193786
46.9000000000004,3322.4014571426437,-393.63289276781285,-1.7240085304546855,-0.7277162836023852,11.930000000000017,0.0021561493420686247
47.0000000000004,3283.0381678658623,-393.8052936208583,-1.6721880602491952,-0.7054302428858392,11.930000000000017,0.0021584885381455443
47.1000000000004,3243.6576385037765,-393.9725124268832,-1.620977922402675,-0.6834078061173088,11.930000000000017,0.0021608294959258065
47.2000000000004,3204.260387261088,-394.1346102191235,-1.5703735087709876,-0.6616469627147534,11.930000000000017,0.002163172181401159
47.3000000000004,3164.8469262391754,-394.2916475700006,-1.5203701993238299,-0.6401456975027884,11.930000000000017,0.002165516560877709
47.400000000000404,3125.4177614821756,-394.44368458993296,-1.4709633634760502,-0.6189019912794347,11.930000000000017,0.002167862600974181
47.500000000000405,3085.9733930231823,-394.59078092628056,-1.4221483613899581,-0.5979138213704029,11.930000000000017,0.002170210268620161
47.600000000000406,3046.514314930554,-394.73299576241953,-1.3739205452489902,-0.5771791621710012,11.930000000000017,0.002172559531054324
47.70000000000041,3007.041015354312,-394.87038781694446,-1.3262752605029364,-0.556695985675761,11.930000000000017,0.002174910355822647
47.80000000000041,2967.5539765726176,-395.00301534299473,-1.279207847084945,-0.5364622619959256,11.930000000000017,0.0021772627107766035
47.90000000000041,2928.053675038318,-395.13093612770325,-1.2327136406006378,-0.5164759598649287,11.930000000000017,0.0021796165640713505
48.00000000000041,2888.5405814255478,-395.25420749176334,-1.1867879734896254,-0.49673504713193317,11.930000000000017,0.002181971884163892
48.10000000000041,2849.0151606763716,-395.3728862891123,-1.1414261761595923,-0.47723749124365966,11.930000000000017,0.0021843286398112415
48.200000000000415,2809.4778720474606,-395.48702890672826,-1.0966235780934666,-0.4579812597145043,11.930000000000017,0.0021866868000685615
48.300000000000416,2769.929169156788,-395.5966912645376,-1.052375508929686,-0.43896432058516766,11.930000000000017,0.0021890463342872997
48.40000000000042,2730.369500030334,-395.70192881543056,-1.0086772995160602,-0.42018464286991986,11.930000000000017,0.00219140721211331
48.50000000000042,2690.7993071487913,-395.8027965453822,-0.965524282937523,-0.4016401969925738,11.930000000000017,0.0021937694034849637
48.60000000000042,2651.219027494253,-395.89934897367596,-0.9229117955179358,-0.38332895521137367,11.930000000000017,0.002196132878631252
48.70000000000042,2611.6290925968856,-395.99164015322776,-0.8808351777964208,-0.36524889203290556,11.930000000000017,0.00219849760806988
48.80000000000042,2572.0299285815627,-396.0797236710074,-0.8392897754784695,-0.34739798461514404,11.930000000000017,0.0022008635626053507
48.900000000000425,2532.4219562144617,-396.1636526485552,-0.7982709403620846,-0.3297742131598227,11.930000000000017,0.0022032307133270433
49.000000000000426,2492.805590949606,-396.24347974259143,-0.7577740312393927,-0.31237556129422295,11.930000000000017,0.002205599031607281
49.10000000000043,2453.181242975347,-396.31925714571537,-0.7177944147739395,-0.29520001644257476,11.930000000000017,0.0022079684890993936
49.20000000000043,2413.5493172607753,-396.3910365871928,-0.6783274663541164,-0.2782455701871598,11.930000000000017,0.0022103390577357784
49.30000000000043,2373.910213602056,-396.4588693338282,-0.6393685709229237,-0.2615102186192644,11.930000000000017,0.0022127107097259474
